1451,3,491,1507,0,1.208,8,10,0,0,0.0151
1888,0,492,1509,0,1.166,8,10,0,0,0.014575
1244,1,493,1511,0,1.125,8,10,0,0,0.0140625
1436,2,494,1512,0,1.209,8,10,0,0,0.0151125
1366,5,495,1513,0,1.209,8,10,0,0,0.0151125
1054,6,496,1514,0,1.083,8,10,0,0,0.0135375
893,3,497,1515,0,1.167,8,10,0,0,0.0145875
1029,4,498,1516,0,1.292,8,10,0,0,0.01615
755,0,499,1517,0,1.125,8,10,0,0,0.0140625
895,7,500,1518,0,1.083,8,10,0,0,0.0135375
645,1,501,1520,0,1.125,8,10,0,0,0.0140625
320,3,502,1521,0,1.292,8,10,0,0,0.01615
355,6,503,1522,0,1.167,8,10,0,0,0.0145875
413,5,504,1523,0,1.209,8,10,0,0,0.0151125
450,2,505,1524,0,1.125,8,10,0,0,0.0140625
1084,1,506,1525,0,1.208,9,9,0,0,0.0149136
1085,7,507,1526,0,0.417,9,9,0,0,0.00514815
292,4,508,1527,0,1.208,8,10,0,0,0.0151
48,0,509,1528,0,1.125,8,10,0,0,0.0140625
1869,2,510,1533,0,1.208,6,14,0,0,0.014381
1878,5,511,1541,0,1.125,6,14,0,0,0.0133929
1942,3,512,1543,0,1.208,6,14,0,0,0.014381
1861,1,513,1548,0,0.459,6,14,0,0,0.00546429
1829,7,514,1551,0,1.083,6,14,0,0,0.0128929
1912,6,515,1556,0,1.208,6,14,0,0,0.014381
1771,5,516,1561,0,1.166,6,14,0,0,0.013881
1779,2,517,1566,0,1.208,6,14,0,0,0.014381
1786,0,518,1570,0,1.167,6,14,0,0,0.0138929
1825,4,519,1575,0,0.417,6,14,0,0,0.00496429
1702,7,520,1580,0,1.084,6,14,0,0,0.0129048
1724,3,521,1587,0,1.208,6,14,0,0,0.014381
1708,1,522,1589,0,1.167,6,14,0,0,0.0138929
1665,5,523,1594,0,1.208,6,14,0,0,0.014381
1662,2,524,1598,0,1.125,6,14,0,0,0.0133929
1691,6,525,1603,0,0.416,6,14,0,0,0.00495238
1647,0,526,1608,0,1.167,6,14,0,0,0.0138929
1623,7,527,1613,0,1.208,6,14,0,0,0.014381
1646,4,528,1618,0,1.208,6,14,0,0,0.014381
1610,1,529,1624,0,1.125,6,14,0,0,0.0133929
1612,3,530,1627,0,1.292,6,14,0,0,0.015381
1584,5,531,1631,0,1.25,6,14,0,0,0.014881
1549,2,532,1636,0,1.167,6,14,0,0,0.0138929
1513,0,533,1640,0,1.166,6,14,0,0,0.013881
1432,1,534,1644,0,1.125,6,14,0,0,0.0133929
1446,4,535,1648,0,1.125,6,14,0,0,0.0133929
1530,6,536,1653,0,1.167,6,14,0,0,0.0138929
1482,7,537,1657,0,1.333,6,14,0,0,0.015869
1427,3,538,1660,0,1.458,6,14,0,0,0.0173571
1426,5,539,1665,0,1.208,6,14,0,0,0.014381
1325,4,540,1670,0,1.166,6,14,0,0,0.013881
1401,2,541,1675,0,1.208,6,14,0,0,0.014381
1397,0,542,1678,0,1.333,6,14,0,0,0.015869
1359,1,543,1683,0,1.166,6,14,0,0,0.013881
1317,6,544,1686,0,1.209,6,14,0,0,0.0143929
1313,7,545,1693,0,1.333,6,14,0,0,0.015869
1303,3,546,1695,0,1.166,6,14,0,0,0.013881
1301,5,547,1700,0,1.375,6,14,0,0,0.016369
1273,2,548,1705,0,1.166,6,14,0,0,0.013881
1272,0,549,1710,0,0.458,6,14,0,0,0.00545238
1231,3,550,1715,0,1.166,6,14,0,0,0.013881
1271,1,551,1720,0,0.417,6,14,0,0,0.00496429
1299,4,552,1725,0,1.25,6,14,0,0,0.014881
1258,7,553,1730,0,0.417,6,14,0,0,0.00496429
1266,6,554,1733,0,1.167,6,14,0,0,0.0138929
1181,5,555,1737,0,1.167,6,14,0,0,0.0138929
1164,0,556,1741,0,1.208,6,14,0,0,0.014381
1116,1,557,1745,0,1.208,6,14,0,0,0.014381
1165,2,558,1748,0,1.292,6,14,0,0,0.015381
963,4,559,1750,0,1.375,6,14,0,0,0.016369
1140,3,560,1755,0,1.208,6,14,0,0,0.014381
939,7,561,1759,0,1.125,6,14,0,0,0.0133929
938,6,562,1764,0,1.167,6,14,0,0,0.0138929
762,0,563,1767,0,1.167,6,14,0,0,0.0138929
862,5,564,1771,0,0.75,6,14,0,0,0.00892857
754,1,565,1777,0,1.333,6,14,0,0,0.015869
611,3,566,1779,0,1.125,6,14,0,0,0.0133929
562,7,567,1782,0,1.292,6,14,0,0,0.015381
619,4,568,1785,0,1.25,6,14,0,0,0.014881
688,2,569,1788,0,0.375,6,14,0,0,0.00446429
513,0,570,1793,0,1.083,6,14,0,0,0.0128929
547,6,571,1796,0,0.458,6,14,0,0,0.00545238
494,5,572,1800,0,1.25,6,14,0,0,0.014881
492,1,573,1805,0,0.958,6,14,0,0,0.0114048
449,7,574,1808,0,0.625,6,14,0,0,0.00744048
459,3,575,1812,0,1.167,6,14,0,0,0.0138929
349,4,576,1815,0,1.25,6,14,0,0,0.014881
329,2,577,1817,0,1.208,6,14,0,0,0.014381
318,0,578,1821,0,1.208,6,14,0,0,0.014381
303,5,579,1825,0,1.167,6,14,0,0,0.0138929
316,6,580,1830,0,1.083,6,14,0,0,0.0128929
187,7,581,1832,0,1.291,6,14,0,0,0.015369
275,1,582,1837,0,1.25,6,14,0,0,0.014881
149,4,583,1840,0,1.333,6,14,0,0,0.015869
157,3,584,1847,0,1.333,6,14,0,0,0.015869
104,0,585,1848,0,1.333,6,14,0,0,0.015869
97,5,586,1854,0,1.25,6,14,0,0,0.014881
44,7,587,1855,0,1.208,6,14,0,0,0.014381
115,2,588,1858,0,1.292,6,14,0,0,0.015381
65,6,589,1862,0,1.083,6,14,0,0,0.0128929
39,1,590,1866,0,1.167,6,14,0,0,0.0138929
1924,5,591,1868,0,1.125,7,12,0,0,0.0133929
36,4,592,1870,0,1.25,6,14,0,0,0.014881
6,0,593,1875,0,1.25,6,14,0,0,0.014881
1916,7,594,1877,0,1.208,7,12,0,0,0.014381
22,3,595,1880,0,1.334,6,14,0,0,0.015881
1902,2,596,1885,0,1.208,7,12,0,0,0.014381
1628,5,597,1889,0,1.25,7,12,0,0,0.014881
1472,2,598,1890,0,1.292,7,12,0,0,0.015381
1533,0,599,1895,0,1.125,7,12,0,0,0.0133929
1699,6,600,1898,0,1.167,7,12,0,0,0.0138929
1629,1,601,1902,0,1.209,7,12,0,0,0.0143929
1502,7,602,1905,0,1.208,7,12,0,0,0.014381
1485,3,603,1907,0,0.458,7,12,0,0,0.00545238
1551,4,604,1911,0,0.417,7,12,0,0,0.00496429
1448,5,605,1916,0,1.208,7,12,0,0,0.014381
1428,6,606,1920,0,1.333,7,12,0,0,0.015869
1441,2,607,1924,0,1.208,7,12,0,0,0.014381
1388,7,608,1927,0,1.292,7,12,0,0,0.015381
1440,0,609,1930,0,1.125,7,12,0,0,0.0133929
1405,1,610,1933,0,1.208,7,12,0,0,0.014381
1344,3,611,1936,0,1.125,7,12,0,0,0.0133929
1241,6,612,1940,0,1.334,7,12,0,0,0.015881
1209,7,613,1943,0,1.167,7,12,0,0,0.0138929
1305,4,614,1944,0,1.209,7,12,0,0,0.0143929
1223,2,615,1947,0,1.25,7,12,0,0,0.014881
1142,1,616,1953,0,1.209,7,12,0,0,0.0143929
1268,5,617,1953,0,1.209,7,12,0,0,0.0143929
1149,0,618,1956,0,1.125,7,12,0,0,0.0133929
1007,1,619,1959,0,1.25,7,12,0,0,0.014881
1121,6,620,1961,0,1.25,7,12,0,0,0.014881
1132,3,621,1963,0,1.166,7,12,0,0,0.013881
1113,4,622,1965,0,1.291,7,12,0,0,0.015369
1067,2,623,1968,0,1.166,7,12,0,0,0.013881
1115,7,624,1971,0,1.167,7,12,0,0,0.0138929
953,5,625,1973,0,1.25,7,12,0,0,0.014881
912,3,626,1978,0,1.209,7,12,0,0,0.0143929
947,0,627,1981,0,1.25,7,12,0,0,0.014881
934,1,628,1983,0,1.291,7,12,0,0,0.015369
871,2,629,1985,0,0.458,7,12,0,0,0.00545238
841,7,630,1989,0,0.458,7,12,0,0,0.00545238
919,6,631,1991,0,1.292,7,12,0,0,0.015381
832,5,632,1994,0,1.208,7,12,0,0,0.014381
889,4,633,1996,0,0.5,7,12,0,0,0.00595238
820,3,634,2000,0,1.167,7,12,0,0,0.0138929
782,0,635,2003,0,1.334,7,12,0,0,0.015881
691,7,636,2007,0,1.291,7,12,0,0,0.015369
722,2,637,2010,0,0.5,7,12,0,0,0.00595238
669,6,638,2012,0,1.167,7,12,0,0,0.0138929
628,0,639,2015,0,1.292,7,12,0,0,0.015381
776,1,640,2017,0,1.75,7,12,0,0,0.0208333
638,5,641,2019,0,1.125,7,12,0,0,0.0133929
636,4,642,2021,0,1.291,7,12,0,0,0.015369
604,7,643,2023,0,1.458,7,12,0,0,0.0173571
630,3,644,2026,0,1.167,7,12,0,0,0.0138929
568,2,645,2028,0,1.291,7,12,0,0,0.015369
495,4,646,2030,0,1.208,7,12,0,0,0.014381
515,1,647,2033,0,1.25,7,12,0,0,0.014881
519,0,648,2035,0,1.167,7,12,0,0,0.0138929
499,5,649,2037,0,1.25,7,12,0,0,0.014881
541,6,650,2038,0,1.125,7,12,0,0,0.0133929
435,2,651,2041,0,1.125,7,12,0,0,0.0133929
457,7,652,2042,0,1.292,7,12,0,0,0.015381
444,3,653,2046,0,1.25,7,12,0,0,0.014881
369,6,654,2048,0,1.375,7,12,0,0,0.016369
429,4,655,2049,0,1.208,7,12,0,0,0.014381
419,1,656,2053,0,1.209,7,12,0,0,0.0143929
411,0,657,2056,0,1.167,7,12,0,0,0.0138929
399,5,658,2058,0,1.25,7,12,0,0,0.014881
284,7,659,2061,0,1.25,7,12,0,0,0.014881
250,3,660,2065,0,1.125,7,12,0,0,0.0133929
240,6,661,2068,0,1.25,7,12,0,0,0.014881
234,4,662,2073,0,1.5,7,12,0,0,0.0178571
204,1,663,2075,0,1.209,7,12,0,0,0.0143929
365,2,664,2076,0,1.458,7,12,0,0,0.0173571
154,7,665,2078,0,1.125,7,12,0,0,0.0133929
199,0,666,2080,0,1.25,7,12,0,0,0.014881
28,1,667,2083,0,1.166,7,12,0,0,0.013881
193,5,668,2084,0,0.541,7,12,0,0,0.00644048
130,6,669,2086,0,0.458,7,12,0,0,0.00545238
117,4,670,2088,0,1.25,7,12,0,0,0.014881
143,3,671,2089,0,1.167,7,12,0,0,0.0138929
27,2,672,2091,0,1.458,7,12,0,0,0.0173571
20,7,673,2093,0,1.333,7,12,0,0,0.015869
2,5,674,2095,0,1.25,7,12,0,0,0.014881
1578,3,675,2098,0,1.333,8,11,0,0,0.0151477
1919,6,676,2100,0,1.167,8,11,0,0,0.0132614
16,0,677,2102,0,1.208,7,12,0,0,0.014381
3,1,678,2103,0,1.25,7,12,0,0,0.014881
1680,4,679,2106,0,1.333,8,11,0,0,0.0151477
1541,2,680,2109,0,1.166,8,11,0,0,0.01325
1466,5,681,2111,0,1.25,8,11,0,0,0.0142045
1486,7,682,2112,0,1.291,8,11,0,0,0.0146705
1417,0,683,2114,0,1.292,8,11,0,0,0.0146818
1411,1,684,2117,0,1.167,8,11,0,0,0.0132614
1423,3,685,2118,0,1.333,8,11,0,0,0.0151477
1420,6,686,2120,0,1.166,8,11,0,0,0.01325
1407,4,687,2121,0,1.333,8,11,0,0,0.0151477
1323,0,688,2126,0,0.458,8,11,0,0,0.00520455
1375,2,689,2128,0,1.25,8,11,0,0,0.0142045
1356,5,690,2132,0,1.167,8,11,0,0,0.0132614
1310,1,691,2135,0,1.292,8,11,0,0,0.0146818
1306,3,692,2137,0,1.25,8,11,0,0,0.0142045
1335,7,693,2138,0,19.625,8,11,0,0,0.223011
1049,0,694,2139,0,1.333,8,11,0,0,0.0151477
1242,6,695,2140,0,0.5,8,11,0,0,0.00568182
1065,4,696,2141,0,1.125,8,11,0,0,0.0127841
995,2,697,2142,0,1.208,8,11,0,0,0.0137273
924,5,698,2143,0,0.541,8,11,0,0,0.00614773
738,7,699,2146,0,1.25,8,11,0,0,0.0142045
749,3,700,2148,0,1.375,8,11,0,0,0.015625
689,6,701,2149,0,1.291,8,11,0,0,0.0146705
784,1,702,2150,0,1.209,8,11,0,0,0.0137386
633,4,703,2151,0,1.209,8,11,0,0,0.0137386
725,0,704,2152,0,0.959,8,11,0,0,0.0108977
598,5,705,2153,0,1.5,8,11,0,0,0.0170455
615,2,706,2155,0,0.417,8,11,0,0,0.00473864
578,7,707,2156,0,0.416,8,11,0,0,0.00472727
506,3,708,2158,0,0.417,8,11,0,0,0.00473864
343,1,709,2159,0,1.333,8,11,0,0,0.0151477
501,6,710,2160,0,1.333,8,11,0,0,0.0151477
293,0,711,2162,0,1.209,8,11,0,0,0.0137386
299,4,712,2163,0,0.459,8,11,0,0,0.00521591
245,2,713,2165,0,1.334,8,11,0,0,0.0151591
77,3,714,2167,0,1.417,8,11,0,0,0.0161023
17,1,715,2168,0,1.208,8,11,0,0,0.0137273
287,5,716,2169,0,1.25,8,11,0,0,0.0142045
92,7,717,2170,0,1.25,8,11,0,0,0.0142045
1977,6,718,2175,0,1.25,6,15,0,0,0.0138889
1975,0,719,2180,0,1.208,6,15,0,0,0.0134222
1943,2,720,2183,0,1.209,6,15,0,0,0.0134333
1963,4,721,2188,0,1.292,6,15,0,0,0.0143556
1855,5,722,2193,0,1.25,6,15,0,0,0.0138889
1858,1,723,2198,0,1.291,6,15,0,0,0.0143444
1933,3,724,2203,0,1.375,6,15,0,0,0.0152778
1832,6,725,2207,0,1.167,6,15,0,0,0.0129667
1823,0,726,2212,0,1.292,6,15,0,0,0.0143556
1835,7,727,2217,0,1.25,6,15,0,0,0.0138889
1800,4,728,2222,0,1.25,6,15,0,0,0.0138889
1752,1,729,2227,0,1.292,6,15,0,0,0.0143556
1782,5,730,2232,0,0.5,6,15,0,0,0.00555556
1722,3,731,2237,0,0.5,6,15,0,0,0.00555556
1807,2,732,2242,0,1.417,6,15,0,0,0.0157444
1719,6,733,2247,0,1.167,6,15,0,0,0.0129667
1715,0,734,2251,0,0.541,6,15,0,0,0.00601111
1683,7,735,2256,0,1.25,6,15,0,0,0.0138889
1682,4,736,2260,0,1.208,6,15,0,0,0.0134222
1588,2,737,2264,0,1.292,6,15,0,0,0.0143556
1579,0,738,2269,0,0.5,6,15,0,0,0.00555556
1604,5,739,2274,0,0.542,6,15,0,0,0.00602222
1603,3,740,2278,0,0.5,6,15,0,0,0.00555556
1664,1,741,2282,0,0.417,6,15,0,0,0.00463333
1583,6,742,2286,0,0.459,6,15,0,0,0.0051
1576,7,743,2290,0,1.375,6,15,0,0,0.0152778
1457,3,744,2294,0,1.208,6,15,0,0,0.0134222
1538,2,745,2299,0,1.208,6,15,0,0,0.0134222
1540,4,746,2303,0,1.208,6,15,0,0,0.0134222
1439,6,747,2308,0,1.5,6,15,0,0,0.0166667
1445,1,748,2312,0,1.291,6,15,0,0,0.0143444
1506,0,749,2315,0,1.291,6,15,0,0,0.0143444
1489,5,750,2319,0,1.25,6,15,0,0,0.0138889
1414,7,751,2324,0,1.25,6,15,0,0,0.0138889
1387,2,752,2329,0,0.459,6,15,0,0,0.0051
1383,4,753,2338,0,1.25,6,15,0,0,0.0138889
1402,3,754,2339,0,1.209,6,15,0,0,0.0134333
1354,6,755,2344,0,1.333,6,15,0,0,0.0148111
1350,1,756,2349,0,0.417,6,15,0,0,0.00463333
1342,0,757,2354,0,0.458,6,15,0,0,0.00508889
1330,5,758,2358,0,1.25,6,15,0,0,0.0138889
1279,4,759,2362,0,1.291,6,15,0,0,0.0143444
1320,7,760,2366,0,1.458,6,15,0,0,0.0162
1292,2,761,2370,0,1.25,6,15,0,0,0.0138889
1191,0,762,2375,0,1.292,6,15,0,0,0.0143556
1200,6,763,2379,0,1.25,6,15,0,0,0.0138889
1195,1,764,2384,0,1.291,6,15,0,0,0.0143444
1220,3,765,2388,0,1.25,6,15,0,0,0.0138889
1124,4,766,2393,0,1.209,6,15,0,0,0.0134333
1179,5,767,2396,0,1.375,6,15,0,0,0.0152778
1077,0,768,2398,0,1.208,6,15,0,0,0.0134222
1110,7,769,2403,0,1.334,6,15,0,0,0.0148222
1069,6,770,2408,0,1.333,6,15,0,0,0.0148111
1027,1,771,2412,0,0.667,6,15,0,0,0.00741111
1015,4,772,2416,0,1.25,6,15,0,0,0.0138889
1107,2,773,2418,0,1.292,6,15,0,0,0.0143556
1018,3,774,2422,0,1.292,6,15,0,0,0.0143556
992,5,775,2427,0,1.375,6,15,0,0,0.0152778
976,0,776,2431,0,1.5,6,15,0,0,0.0166667
876,6,777,2435,0,1.334,6,15,0,0,0.0148222
860,1,778,2438,0,0.458,6,15,0,0,0.00508889
845,4,779,2442,0,1.292,6,15,0,0,0.0143556
960,7,780,2445,0,1.333,6,15,0,0,0.0148111
794,2,781,2450,0,0.458,6,15,0,0,0.00508889
786,3,782,2455,0,1.292,6,15,0,0,0.0143556
775,5,783,2459,0,0.417,6,15,0,0,0.00463333
770,0,784,2462,0,0.417,6,15,0,0,0.00463333
739,4,785,2467,0,1.333,6,15,0,0,0.0148111
757,1,786,2471,0,1.25,6,15,0,0,0.0138889
670,3,787,2474,0,1.291,6,15,0,0,0.0143444
769,6,788,2477,0,1.292,6,15,0,0,0.0143556
731,7,789,2484,0,1.459,6,15,0,0,0.0162111
694,2,790,2485,0,1.375,6,15,0,0,0.0152778
666,5,791,2487,0,1.292,6,15,0,0,0.0143556
654,0,792,2492,0,1.667,6,15,0,0,0.0185222
521,6,793,2496,0,1.25,6,15,0,0,0.0138889
472,2,794,2500,0,1.292,6,15,0,0,0.0143556
637,1,795,2504,0,1.25,6,15,0,0,0.0138889
555,3,796,2506,0,0.5,6,15,0,0,0.00555556
469,5,797,2511,0,1.25,6,15,0,0,0.0138889
648,4,798,2513,0,1.25,6,15,0,0,0.0138889
476,7,799,2515,0,1.333,6,15,0,0,0.0148111
408,6,800,2518,0,1.5,6,15,0,0,0.0166667
453,0,801,2521,0,1.416,6,15,0,0,0.0157333
394,1,802,2524,0,0.458,6,15,0,0,0.00508889
398,2,803,2527,0,1.25,6,15,0,0,0.0138889
377,5,804,2531,0,1.25,6,15,0,0,0.0138889
387,3,805,2534,0,0.458,6,15,0,0,0.00508889
342,7,806,2536,0,1.292,6,15,0,0,0.0143556
360,4,807,2540,0,1.417,6,15,0,0,0.0157444
328,0,808,2544,0,1.416,6,15,0,0,0.0157333
337,6,809,2549,0,0.5,6,15,0,0,0.00555556
214,2,810,2553,0,1.208,6,15,0,0,0.0134222
135,4,811,2556,0,1.334,6,15,0,0,0.0148222
307,1,812,2561,0,1.166,6,15,0,0,0.0129556
205,5,813,2564,0,1.292,6,15,0,0,0.0143556
144,7,814,2569,0,0.542,6,15,0,0,0.00602222
177,3,815,2572,0,0.458,6,15,0,0,0.00508889
125,0,816,2574,0,1.25,6,15,0,0,0.0138889
121,6,817,2578,0,1.166,6,15,0,0,0.0129556
57,4,818,2584,0,1.292,6,15,0,0,0.0143556
18,1,819,2585,0,1.25,6,15,0,0,0.0138889
118,2,820,2588,0,1.375,6,15,0,0,0.0152778
1600,0,821,2589,0,1.458,9,10,0,0,0.0162
1,7,822,2593,0,1.375,6,15,0,0,0.0152778
1941,3,823,2594,0,1.333,9,10,0,0,0.0148111
846,6,824,2595,0,1.333,9,10,0,0,0.0148111
10,5,825,2598,0,1.25,6,15,0,0,0.0138889
500,4,826,2599,0,1.208,9,10,0,0,0.0134222
454,1,827,2600,0,1.375,9,10,0,0,0.0152778
164,2,828,2601,0,1.208,9,10,0,0,0.0134222
1993,0,829,2604,0,1.25,7,13,0,0,0.0137363
1920,3,830,2610,0,1.417,7,13,0,0,0.0155714
1925,7,831,2614,0,1.291,7,13,0,0,0.0141868
1745,5,832,2618,0,1.25,7,13,0,0,0.0137363
1738,1,833,2622,0,0.625,7,13,0,0,0.00686813
1804,6,834,2624,0,1.292,7,13,0,0,0.0141978
1742,4,835,2628,0,1.5,7,13,0,0,0.0164835
1714,2,836,2631,0,1.25,7,13,0,0,0.0137363
1654,7,837,2637,0,1.25,7,13,0,0,0.0137363
1660,3,838,2641,0,0.5,7,13,0,0,0.00549451
1637,5,839,2645,0,1.292,7,13,0,0,0.0141978
1675,0,840,2646,0,1.333,7,13,0,0,0.0146484
1615,1,841,2649,0,1.5,7,13,0,0,0.0164835
1605,6,842,2652,0,1.209,7,13,0,0,0.0132857
1542,4,843,2656,0,1.292,7,13,0,0,0.0141978
1455,5,844,2660,0,1.583,7,13,0,0,0.0173956
1497,7,845,2665,0,1.292,7,13,0,0,0.0141978
1361,1,846,2671,0,1.375,7,13,0,0,0.0151099
1487,3,847,2673,0,0.5,7,13,0,0,0.00549451
1419,0,848,2677,0,1.25,7,13,0,0,0.0137363
1529,2,849,2680,0,1.292,7,13,0,0,0.0141978
1102,3,850,2686,0,0.667,7,13,0,0,0.00732967
1333,6,851,2690,0,1.417,7,13,0,0,0.0155714
1090,0,852,2693,0,1.25,7,13,0,0,0.0137363
1321,4,853,2695,0,1.334,7,13,0,0,0.0146593
1025,2,854,2699,0,1.333,7,13,0,0,0.0146484
1206,5,855,2702,0,1.416,7,13,0,0,0.0155604
1166,1,856,2704,0,1.291,7,13,0,0,0.0141868
1182,7,857,2706,0,1.166,7,13,0,0,0.0128132
1009,3,858,2710,0,1.292,7,13,0,0,0.0141978
918,0,859,2715,0,0.5,7,13,0,0,0.00549451
890,4,860,2719,0,1.334,7,13,0,0,0.0146593
923,6,861,2722,0,1.25,7,13,0,0,0.0137363
866,2,862,2725,0,1.417,7,13,0,0,0.0155714
864,5,863,2729,0,1.25,7,13,0,0,0.0137363
842,1,864,2731,0,0.458,7,13,0,0,0.00503297
813,7,865,2733,0,1.167,7,13,0,0,0.0128242
705,0,866,2734,0,1.375,7,13,0,0,0.0151099
805,3,867,2739,0,1.375,7,13,0,0,0.0151099
632,2,868,2740,0,1.208,7,13,0,0,0.0132747
680,4,869,2743,0,1.375,7,13,0,0,0.0151099
629,5,870,2746,0,1.375,7,13,0,0,0.0151099
592,7,871,2747,0,1.25,7,13,0,0,0.0137363
658,6,872,2750,0,1.375,7,13,0,0,0.0151099
595,1,873,2753,0,1.25,7,13,0,0,0.0137363
581,0,874,2757,0,0.458,7,13,0,0,0.00503297
423,2,875,2760,0,1.25,7,13,0,0,0.0137363
553,3,876,2762,0,1.25,7,13,0,0,0.0137363
324,5,877,2764,0,1.209,7,13,0,0,0.0132857
237,0,878,2769,0,1.291,7,13,0,0,0.0141868
420,4,879,2771,0,1.208,7,13,0,0,0.0132747
281,7,880,2776,0,1.208,7,13,0,0,0.0132747
267,6,881,2777,0,1.375,7,13,0,0,0.0151099
244,1,882,2778,0,1.416,7,13,0,0,0.0155604
161,5,883,2783,0,1.416,7,13,0,0,0.0155604
231,2,884,2785,0,1.334,7,13,0,0,0.0146593
166,3,885,2787,0,1.375,7,13,0,0,0.0151099
63,0,886,2790,0,1.333,7,13,0,0,0.0146484
5,6,887,2792,0,1.25,7,13,0,0,0.0137363
56,4,888,2794,0,1.417,7,13,0,0,0.0155714
37,7,889,2796,0,1.5,7,13,0,0,0.0164835
1974,1,890,2801,0,1.375,6,16,0,0,0.0143229
1968,5,891,2806,0,1.334,6,16,0,0,0.0138958
1952,2,892,2811,0,1.375,6,16,0,0,0.0143229
1936,3,893,2816,0,0.5,6,16,0,0,0.00520833
1927,0,894,2821,0,1.416,6,16,0,0,0.01475
1837,7,895,2826,0,1.417,6,16,0,0,0.0147604
1903,6,896,2831,0,1.291,6,16,0,0,0.0134479
1828,1,897,2836,0,1.25,6,16,0,0,0.0130208
1863,4,898,2841,0,1.375,6,16,0,0,0.0143229
1812,5,899,2846,0,1.292,6,16,0,0,0.0134583
1778,3,900,2851,0,1.333,6,16,0,0,0.0138854
1793,2,901,2856,0,1.5,6,16,0,0,0.015625
1750,6,902,2860,0,0.667,6,16,0,0,0.00694792
1776,0,903,2865,0,1.292,6,16,0,0,0.0134583
1759,7,904,2872,0,1.5,6,16,0,0,0.015625
1725,4,905,2875,0,1.292,6,16,0,0,0.0134583
1727,1,906,2880,0,1.375,6,16,0,0,0.0143229
1716,5,907,2885,0,1.333,6,16,0,0,0.0138854
1651,3,908,2890,0,1.291,6,16,0,0,0.0134479
1638,2,909,2894,0,0.958,6,16,0,0,0.00997917
1521,7,910,2899,0,1.375,6,16,0,0,0.0143229
1525,0,911,2904,0,1.375,6,16,0,0,0.0143229
1501,4,912,2913,0,0.5,6,16,0,0,0.00520833
1548,6,913,2914,0,1.416,6,16,0,0,0.01475
1473,1,914,2919,0,1.459,6,16,0,0,0.0151979
1443,7,915,2924,0,1.333,6,16,0,0,0.0138854
1464,5,916,2930,0,1.417,6,16,0,0,0.0147604
1389,4,917,2933,0,1.292,6,16,0,0,0.0134583
1462,2,918,2941,0,1.333,6,16,0,0,0.0138854
1437,0,919,2941,0,1.334,6,16,0,0,0.0138958
1463,3,920,2946,0,1.5,6,16,0,0,0.015625
1334,6,921,2950,0,1.292,6,16,0,0,0.0134583
1281,7,922,2955,0,1.667,6,16,0,0,0.0173646
1285,1,923,2959,0,1.25,6,16,0,0,0.0130208
1204,0,924,2964,0,1.25,6,16,0,0,0.0130208
1228,5,925,2969,0,1.292,6,16,0,0,0.0134583
1198,3,926,2973,0,1.25,6,16,0,0,0.0130208
1205,2,927,2977,0,1.292,6,16,0,0,0.0134583
1226,4,928,2981,0,1.292,6,16,0,0,0.0134583
1193,6,929,2986,0,0.458,6,16,0,0,0.00477083
1157,7,930,2990,0,1.375,6,16,0,0,0.0143229
1120,0,931,2995,0,1.375,6,16,0,0,0.0143229
1131,1,932,2999,0,0.458,6,16,0,0,0.00477083
1112,3,933,3004,0,1.334,6,16,0,0,0.0138958
1119,5,934,3008,0,0.459,6,16,0,0,0.00478125
1075,4,935,3013,0,0.459,6,16,0,0,0.00478125
1104,2,936,3017,0,1.25,6,16,0,0,0.0130208
1064,6,937,3021,0,1.416,6,16,0,0,0.01475
1023,1,938,3030,0,1.25,6,16,0,0,0.0130208
1028,0,939,3035,0,1.416,6,16,0,0,0.01475
1033,7,940,3036,0,1.5,6,16,0,0,0.015625
1008,5,941,3044,0,1.25,6,16,0,0,0.0130208
1014,3,942,3046,0,1.375,6,16,0,0,0.0143229
989,2,943,3050,0,1.459,6,16,0,0,0.0151979
1000,4,944,3054,0,1.5,6,16,0,0,0.015625
941,7,945,3060,0,1.292,6,16,0,0,0.0134583
984,6,946,3062,0,1.541,6,16,0,0,0.0160521
981,1,947,3066,0,1.375,6,16,0,0,0.0143229
964,0,948,3069,0,1.417,6,16,0,0,0.0147604
905,2,949,3074,0,1.292,6,16,0,0,0.0134583
913,3,950,3079,0,1.333,6,16,0,0,0.0138854
915,5,951,3082,0,1.208,6,16,0,0,0.0125833
898,4,952,3085,0,1.333,6,16,0,0,0.0138854
736,6,953,3090,0,1.542,6,16,0,0,0.0160625
816,7,954,3093,0,1.334,6,16,0,0,0.0138958
711,1,955,3098,0,1.375,6,16,0,0,0.0143229
657,0,956,3101,0,1.25,6,16,0,0,0.0130208
599,2,957,3106,0,1.5,6,16,0,0,0.015625
594,3,958,3111,0,1.375,6,16,0,0,0.0143229
587,5,959,3115,0,1.209,6,16,0,0,0.0125938
525,4,960,3120,0,0.458,6,16,0,0,0.00477083
392,7,961,3124,0,0.542,6,16,0,0,0.00564583
505,6,962,3129,0,0.5,6,16,0,0,0.00520833
388,1,963,3132,0,0.458,6,16,0,0,0.00477083
379,120,,965965,,31393139,,00,,1.2921.459,,66,,1616,,00,00,0.0134583         

379,120,,965965,,31393139,,00,,1.2921.459,,66,,1616,,00,00,0.0134583         

363,3,966,3143,0,1.25,6,16,0,0,0.0130208
